0,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.0013518786820333926
  conv_1_bias_regularizer, Value: 0.0015187991982481058
  conv_1_filters, Value: 79
  conv_1_kernel_regularizer, Value: 2.4092572811697417e-05
  conv_1_kernel_size, Value: 16
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 3.179903526462564e-05
  dense_1_bias_regularizer, Value: 2.7537207409960962e-08
  dense_1_kernel_regularizer, Value: 0.003389525887024878
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 126
  dense_2_activity_regularizer, Value: 0.00025413345212452426
  dense_2_bias_regularizer, Value: 4.190415893691485e-07
  dense_2_kernel_regularizer, Value: 6.655493180625471e-05
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 50
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 8.727128911682092e-05
  window_size, Constant: 1
"
1,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 5.2411491637761416e-05
  conv_1_bias_regularizer, Value: 1.1823592840766283e-08
  conv_1_filters, Value: 88
  conv_1_kernel_regularizer, Value: 0.0010205704098090421
  conv_1_kernel_size, Value: 6
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 8.507048520250179e-08
  conv_2_bias_regularizer, Value: 1.992171519796033e-06
  conv_2_filters, Value: 66
  conv_2_kernel_regularizer, Value: 2.6539162874602007e-05
  conv_2_kernel_size, Value: 14
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0004536934202033339
  dense_1_bias_regularizer, Value: 0.0005522261017267918
  dense_1_kernel_regularizer, Value: 0.00046103262364006136
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 7
  dense_2_activity_regularizer, Value: 3.551423061679453e-08
  dense_2_bias_regularizer, Value: 6.1259045639414e-08
  dense_2_kernel_regularizer, Value: 0.0007199455813671363
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 124
  dense_3_activity_regularizer, Value: 0.21534214512991076
  dense_3_bias_regularizer, Value: 4.636632285365818e-08
  dense_3_kernel_regularizer, Value: 0.0011378876154344028
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 35
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0020987333617918545
  window_size, Constant: 1
"
2,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.001963047370149369
  conv_1_bias_regularizer, Value: 4.973146484863181e-07
  conv_1_filters, Value: 128
  conv_1_kernel_regularizer, Value: 0.019008989533109387
  conv_1_kernel_size, Value: 14
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.00014265347560398517
  conv_2_bias_regularizer, Value: 0.00036587169942460974
  conv_2_filters, Value: 74
  conv_2_kernel_regularizer, Value: 0.08998655648115882
  conv_2_kernel_size, Value: 11
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 0.0003278775972360924
  conv_3_bias_regularizer, Value: 3.669695520833703e-05
  conv_3_filters, Value: 53
  conv_3_kernel_regularizer, Value: 0.0001761022948347192
  conv_3_kernel_size, Value: 15
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 1
  conv_4_activity_regularizer, Value: 2.6193343745658938e-08
  conv_4_bias_regularizer, Value: 0.00014568184266040528
  conv_4_filters, Value: 33
  conv_4_kernel_regularizer, Value: 4.7432614975147965e-06
  conv_4_kernel_size, Value: 8
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 6.435731732067121e-05
  dense_1_bias_regularizer, Value: 9.034320548877113e-05
  dense_1_kernel_regularizer, Value: 2.135660988840352e-08
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 52
  dense_2_activity_regularizer, Value: 4.9899092113888116e-05
  dense_2_bias_regularizer, Value: 0.01059508911723663
  dense_2_kernel_regularizer, Value: 0.00029776581287043526
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 50
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 7.301712722624742e-05
  window_size, Constant: 1
"
3,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 5.2411491637761416e-05
  conv_1_bias_regularizer, Value: 1.1823592840766283e-08
  conv_1_filters, Value: 88
  conv_1_kernel_regularizer, Value: 0.0010205704098090421
  conv_1_kernel_size, Value: 6
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 8.507048520250179e-08
  conv_2_bias_regularizer, Value: 1.992171519796033e-06
  conv_2_filters, Value: 66
  conv_2_kernel_regularizer, Value: 2.6539162874602007e-05
  conv_2_kernel_size, Value: 14
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0007911373153322247
  dense_1_bias_regularizer, Value: 0.0005522261017267918
  dense_1_kernel_regularizer, Value: 0.00046103262364006136
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 7
  dense_2_activity_regularizer, Value: 3.551423061679453e-08
  dense_2_bias_regularizer, Value: 6.1259045639414e-08
  dense_2_kernel_regularizer, Value: 0.0007199455813671363
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 84
  dense_3_activity_regularizer, Value: 0.21534214512991076
  dense_3_bias_regularizer, Value: 4.636632285365818e-08
  dense_3_kernel_regularizer, Value: 0.0011378876154344028
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 35
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.002963503133923449
  window_size, Constant: 1
"
4,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 5.2411491637761416e-05
  conv_1_bias_regularizer, Value: 1.1823592840766283e-08
  conv_1_filters, Value: 88
  conv_1_kernel_regularizer, Value: 0.0010205704098090421
  conv_1_kernel_size, Value: 6
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 8.507048520250179e-08
  conv_2_bias_regularizer, Value: 1.992171519796033e-06
  conv_2_filters, Value: 66
  conv_2_kernel_regularizer, Value: 2.6539162874602007e-05
  conv_2_kernel_size, Value: 14
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0007911373153322247
  dense_1_bias_regularizer, Value: 0.0005522261017267918
  dense_1_kernel_regularizer, Value: 0.00046103262364006136
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 7
  dense_2_activity_regularizer, Value: 3.551423061679453e-08
  dense_2_bias_regularizer, Value: 2.009137974654901e-08
  dense_2_kernel_regularizer, Value: 0.0007199455813671363
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 124
  dense_3_activity_regularizer, Value: 0.21534214512991076
  dense_3_bias_regularizer, Value: 4.636632285365818e-08
  dense_3_kernel_regularizer, Value: 0.0011378876154344028
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 73
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0020987333617918545
  window_size, Constant: 1
"
5,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 5.2411491637761416e-05
  conv_1_bias_regularizer, Value: 1.1823592840766283e-08
  conv_1_filters, Value: 88
  conv_1_kernel_regularizer, Value: 0.0010205704098090421
  conv_1_kernel_size, Value: 6
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 8.507048520250179e-08
  conv_2_bias_regularizer, Value: 1.992171519796033e-06
  conv_2_filters, Value: 66
  conv_2_kernel_regularizer, Value: 2.6539162874602007e-05
  conv_2_kernel_size, Value: 14
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0007911373153322247
  dense_1_bias_regularizer, Value: 0.0005522261017267918
  dense_1_kernel_regularizer, Value: 0.00046103262364006136
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 7
  dense_2_activity_regularizer, Value: 3.551423061679453e-08
  dense_2_bias_regularizer, Value: 6.421699079760323e-05
  dense_2_kernel_regularizer, Value: 0.0007199455813671363
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 124
  dense_3_activity_regularizer, Value: 0.21534214512991076
  dense_3_bias_regularizer, Value: 4.636632285365818e-08
  dense_3_kernel_regularizer, Value: 0.0011378876154344028
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 35
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0020987333617918545
  window_size, Constant: 1
"
6,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 5.2411491637761416e-05
  conv_1_bias_regularizer, Value: 1.1823592840766283e-08
  conv_1_filters, Value: 88
  conv_1_kernel_regularizer, Value: 0.0010205704098090421
  conv_1_kernel_size, Value: 6
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 8.507048520250179e-08
  conv_2_bias_regularizer, Value: 1.992171519796033e-06
  conv_2_filters, Value: 66
  conv_2_kernel_regularizer, Value: 2.6539162874602007e-05
  conv_2_kernel_size, Value: 14
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0007911373153322247
  dense_1_bias_regularizer, Value: 0.0005522261017267918
  dense_1_kernel_regularizer, Value: 0.00046103262364006136
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 7
  dense_2_activity_regularizer, Value: 3.551423061679453e-08
  dense_2_bias_regularizer, Value: 6.1259045639414e-08
  dense_2_kernel_regularizer, Value: 0.00019335369702267295
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 84
  dense_3_activity_regularizer, Value: 0.21534214512991076
  dense_3_bias_regularizer, Value: 4.636632285365818e-08
  dense_3_kernel_regularizer, Value: 0.0011378876154344028
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 35
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0020987333617918545
  window_size, Constant: 1
"
7,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 4.1446863144933673e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0014235326387305935
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
8,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 0.00010548084938690272
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 5.59858473987762e-08
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
9,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 82
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 1.4447790710146147e-08
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
10,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.00014547826244623406
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 5.59858473987762e-08
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
11,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.17962740298317198
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 0.0013314818771578008
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
